"corpus","preloaded/bntenten21_ba"
"subcorpus","-"
Item,Frequency,Relative frequency
"করা",3184008,5878.69580
"",1219091,2250.83138
"কথা",1178029,2175.01782
"দেশ",1153043,2128.88568
"বাংলাদেশ",1111978,2053.06657
"কাজ",1041027,1922.06836
"মধ্যে",1036275,1913.29465
"সময়",973679,1797.72244
"মানুষ",966505,1784.47695
"বছর",966104,1783.73657
"পর",938021,1731.88639
"দিন",926862,1711.28331
"শুরু",832693,1537.41725
"মন",825597,1524.31577
"সাল",820288,1514.51366
"টাকা",799088,1475.37169
"পুলিশ",796937,1471.40026
"নাম",783066,1445.78996
"কাছ",757453,1398.50018
"কারণ",757367,1398.34140
"দল",702785,1297.56559
"সরকার",702268,1296.61104
"জন",690674,1275.20482
"উপজেলা",685745,1266.10431
"শেষ",684439,1263.69302
"জেলা",600267,1108.28462
"আগে",599167,1106.25367
"দেখা",590897,1090.98460
"হাত",509986,941.59705
"টি",505706,933.69481
",",501507,925.94211
"দিকে",492731,909.73881
"ইসলাম",486084,897.46633
"পরে",467611,863.35927
"সদস্য",467292,862.77029
"ঢাকা",459720,848.78996
"অভিযোগ",456847,843.48549
"রহমান",456804,843.40610
"রাত",455298,840.62554
"নির্বাচন",438885,810.32190
"গ্রাম",434428,802.09285
"ঘটনা",432862,799.20152
"ছবি",419022,773.64845
"বলা",416360,768.73355
"ভারত",404404,746.65896
"দেওয়া",403596,745.16713
"থাকা",394144,727.71572
"তৈরি",393077,725.74570
"মাস",391934,723.63535
"ফল",386426,713.46583
"সম্পাদক",379888,701.39459
"সকাল",370230,683.56284
"ছেলে",366557,676.78131
"ব্যবহার",363123,670.44105
"জানা",362910,670.04778
"জীবন",358798,662.45571
"হাসপাতাল",352848,651.47011
"মা",351756,649.45393
"কর্মকর্তা",349701,645.65975
"দাবি",347006,640.68392
"শেখ",346806,640.31465
"নেতা",342294,631.98406
"সভাপতি",339403,626.64635
"উপর",335416,619.28507
"প্রধানমন্ত্রী",330656,610.49659
"লীগ",328930,607.30985
"মামলা",326707,603.20548
"বিষয়ে",320254,591.29118
"হোসেন",319076,589.11621
"ম্যাচ",317415,586.04948
"পাওয়া",315035,581.65524
"নারী",312071,576.18275
"খবর",309145,570.78042
"লাখ",305750,564.51216
"দেয়া",303875,561.05031
"তথ্য",302446,558.41192
"হওয়ার",300308,554.46449
"পরিবার",299775,553.48040
"ব্যবস্থা",299066,552.17136
"বিভাগ",294346,543.45674
"এলাকা",293453,541.80797
"মুখ",293452,541.80613
"ঘর",291377,537.97501
"ওপর",288205,532.11849
